Workers 1,Workers 2,Entry increase,All customers,Finished customers,Refused customers,Finished customers ratio,Refused customers ratio,Day end refused ratio,Total time in system (f),Waiting for repair time (f),Order wait (f),Repair wait (f),Return wait (f),Money earned,Money balance,Average repair time,Revenue per customer (f),Balance per any customer,Balance per finished customer (f),Average free type 1 workers,Average load per type 1 worker,Average free type 2 workers,Average load per type 2 worker,Average vehicles on main lot,Average vehicles on lot 1,Average vehicles on lot 2,Lot 1 load index,Lot 2 load index,Ratio of times worker 1 decided,Ratio of take order decisions,Ratio of return car decisions
1,4,0.0,506.3612040133779,341.66889632107024,164.69230769230768,0.676079722724073,0.32392027727592665,0.029258654273759545,14699.568031072367,14231.191759800464,117.68539627151519,6867.572213195913,153.261077698397,16188.6858974359,1638.6858974358981,6840.28284517784,47.50196420262383,3.2327335122543164,4.814420244162379,0.6105849335389436,0.38941506646105634,0.09918775632344842,0.9752030609191379,0.8630289107345404,4.16321910425177,0.08688527205589656,0.6938698507086284,0.008688527205589661,0.07069928175801009,1.0,0.0
1,5,0.0,507.83277591973246,410.428093645485,97.40468227424749,0.8094281706486371,0.19057182935136305,0.03942601977629343,12006.135181830232,11539.329022924581,116.46024998236001,4128.579216528385,205.89135531651982,19453.056020066902,3303.05602006689,6834.8978609137985,47.46456847856803,6.495380885491752,8.059433449138899,0.5336128083863882,0.46638719161361203,0.3137576775230353,0.9372484644953928,0.8196085734027323,3.10964644796373,0.14014012811876492,0.5182744079939553,0.014014012811876482,0.08808188420221909,1.0,0.0
1,6,0.0,508.314381270903,456.26421404682276,52.05016722408027,0.8984564963019669,0.10154350369803285,0.05942006105941464,10131.955073767935,9663.54406573761,117.7157441168385,2235.219743279248,252.74636844958084,21551.807413600887,3801.8074136008927,6805.629942757898,47.26131904692982,7.4491451013278995,8.318641578897392,0.48197348544951363,0.5180265145504862,0.8065967536698142,0.8655672077216982,0.7975031754778609,2.0146342120950638,0.1912282905372462,0.33577236868251087,0.019122829053724623,0.10180092525956283,1.0,0.0
1,7,0.0,507.571906354515,478.4581939799331,29.11371237458194,0.9430062444394783,0.056993755560521414,0.08776478523233427,9017.893457153792,8549.785746181413,117.21545755971971,1070.6079285163887,287.4604912904322,22656.28623188404,3306.28623188406,6821.782460205753,47.373489306984425,6.460523259856919,6.869228093973128,0.45738927001849067,0.5426107299815092,1.5384443100159637,0.7802222414262912,0.7836483644255764,1.1729857284350733,0.22834126387023934,0.19549762140584548,0.02283412638702394,0.10941871120842273,1.0,0.0
1,8,0.0,510.70234113712377,488.86622073578593,21.836120401337794,0.9575265506625642,0.04247344933743574,0.11159728013043463,8462.280638626939,7993.1673471493905,118.50182578037123,494.3809944638711,305.56190667983356,23160.943422519504,2210.943422519508,6823.20685104047,47.38338091000323,4.266200470152767,4.468406439829579,0.4461662105896249,0.5538337894103752,2.4193699321167044,0.6975787584854114,0.78241811091422,0.7237936360570094,0.2479026652388122,0.12063227267616829,0.024790266523881208,0.11224907891078009,1.0,0.0
1,9,0.0,507.60535117056855,489.68896321070235,17.91638795986622,0.9648926362304966,0.03510736376950332,0.13306377144650505,8146.436518212243,7679.168391401244,116.40729782865917,184.82250663593854,306.93677341163146,23179.948439241936,629.9484392419185,6817.459503383911,47.34346877349941,1.175332125671884,1.2243868541773977,0.44504187007280327,0.5549581299271968,3.4135995534319945,0.6207111607297784,0.777784064183289,0.4708848538888725,0.24955372485249278,0.07848080898147874,0.024955372485249306,0.11149553286623301,1.0,0.0
1,10,0.0,507.44147157190633,489.98327759197326,17.45819397993311,0.96572742480161,0.03427257519838925,0.12949334971062168,8041.335969765236,7573.5949458138375,117.27429940540684,74.77229482805403,316.80005176893286,23179.16248606467,-970.837513935341,6812.002068194791,47.30556991801937,-1.9976330779096456,-2.06603174915768,0.44533675480069945,0.5546632451993007,4.417882032380765,0.5582117967619237,0.7786553916912295,0.37900089650817076,0.25799991874416356,0.06316681608469508,0.025799991874416336,0.11231139058498728,1.0,0.0
2,4,0.0,508.72240802675583,341.7157190635451,167.0066889632107,0.6729204068450767,0.32707959315492346,0.024889522217898852,15026.094198466957,14618.293957199687,57.17645835103242,7367.295598670775,10.946949078737836,16267.573857302108,567.5738573021191,6870.250828013303,47.71007519453684,1.1123350916395358,1.6658762292696903,1.6104623184456681,0.1947688407771659,0.08338503041786108,0.9791537423955354,0.8389392627175658,4.44627918341969,0.006197584423691997,0.7410465305699478,6.197584423691992E-4,0.008859195581805127,1.0,0.0
2,5,0.0,509.12040133779266,413.494983277592,95.62541806020067,0.8132157947372054,0.18678420526279435,0.026183826818982237,12199.61410453516,11808.689457746184,40.46196269004333,4568.807734669909,14.636340584607842,19656.96767001117,2356.967670011146,6855.3333120489,47.606481333672896,4.618974386134985,5.707438715252807,1.5300069409929167,0.23499652950354183,0.26711478165015573,0.9465770436699693,0.7733225899771469,3.438295008381228,0.010029329244928864,0.5730491680635379,0.0010029329244928863,0.010730971279203989,1.0,0.0
2,6,0.0,509.1170568561873,465.24749163879596,43.869565217391305,0.9146464521130911,0.08535354788690835,0.028098178614130342,10074.553007179384,9695.47492431499,28.384199780124224,2524.1638679900693,17.042609673180653,21903.057413600876,3003.0574136008922,6784.18948730735,47.11242699518988,5.86051775573931,6.439030499471206,1.471860696541046,0.2640696517294773,0.723865876300326,0.8793556872832791,0.7223320804791129,2.2764238486867807,0.013145312248335778,0.3794039747811303,0.0013145312248335778,0.011950934914690415,1.0,0.0
2,7,0.0,508.4046822742475,490.10033444816054,18.304347826086957,0.9643934399498783,0.035606560050121354,0.03640227542900849,8960.03992322344,8588.233841648613,20.930534220096412,1357.756748272958,18.322314395765588,23275.32748049053,2775.3274804905245,6842.410471564001,47.51673938586113,5.404730842025605,5.623929743932263,1.444537123935442,0.2777314380322792,1.394928728751288,0.8007244673212447,0.699429831567916,1.4357744913465782,0.014895327085943037,0.23929574855776303,0.0014895327085943026,0.012224323635315382,1.0,0.0
2,8,0.0,508.19397993311037,501.9264214046823,6.2675585284280935,0.9878701485541447,0.012129851445855324,0.08323039768373316,8199.02824599652,7830.946945875273,17.531244503983388,614.5882746742521,19.070858835668396,23792.47909698996,1692.479096989966,6827.268568401869,47.41158728056855,3.25624191472822,3.308121677982094,1.4314864945981254,0.28425675270093803,2.2694859082499894,0.7163142614687508,0.686956947848875,0.8459494899961416,0.01589687464439219,0.14099158166602363,0.001589687464439221,0.012374148332402942,1.0,0.0
2,9,0.0,509.2140468227425,507.11371237458195,2.100334448160535,0.9959286226046123,0.004071377395387866,0.1366615547217554,7804.903069163511,7438.34439794369,16.09269619788951,264.3009769888752,19.746491405541864,23894.739409141584,194.73940914158317,6784.385804480837,47.113790308894686,0.2931048901449849,0.2980987192501956,1.4259565542663197,0.2870217228668403,3.245993340291136,0.6393340733009849,0.6821275367557099,0.554995076181426,0.016607202740968094,0.09249917936357108,0.0016607202740968115,0.012622717326430615,1.0,0.0
2,10,0.0,509.76254180602007,508.8494983277592,0.9130434782608695,0.9982482375918051,0.0017517624081946348,0.1887047734873822,7695.338928395834,7328.773136981193,15.912126208139826,123.44850507844431,20.633748044309073,24077.629598662224,-1222.3704013377926,6814.5263558617,47.32309969348401,-2.4928790763262536,-2.4950241873493315,1.4238885074060632,0.2880557462969684,4.205288432301426,0.5794711567698577,0.6825071300121459,0.43527078985972467,0.017442205627146372,0.07254513164328745,0.001744220562714636,0.013208916564204327,1.0,0.0
3,4,0.0,505.3444816053512,342.6321070234114,162.7123745819398,0.6792618776492844,0.3207381223507154,0.02417179060068124,14898.543488924995,14500.14469521713,47.655427550227365,7285.903026728412,0.7288278936432085,16245.522575250843,-604.4774247491636,6843.783223827107,47.52627238768824,-1.206765420330829,-1.765570505760178,2.6095142074136923,0.13016193086210237,0.08618517631783601,0.978453705920541,0.8299194248593924,4.414501301701687,4.1247523000244746E-4,0.7357502169502808,4.124752300024474E-5,7.129678888536918E-4,1.0,0.0
3,5,0.0,508.24080267558526,414.561872909699,93.67892976588628,0.8169896846960993,0.183010315303901,0.025725281050404426,12110.169855250186,11729.418405182454,30.473144615065248,4532.45608142741,1.1162408664770131,19621.465997770338,1171.4659977703457,6825.949822000555,47.40242931944826,2.2856617672995836,2.8347703403004694,2.529169998403925,0.15694333386535766,0.27479727877318216,0.9450405442453631,0.7651104138990934,3.4152353219227374,7.667916254354915E-4,0.5692058869871223,7.667916254354907E-5,9.856034472073662E-4,1.0,0.0
3,6,0.0,510.9866220735786,464.67224080267556,46.31438127090301,0.9101206485284804,0.08987935147152001,0.028378625240526,10232.88089593025,9865.097241471964,17.441461858628468,2644.4693230179064,1.4916518952314186,22078.685897435887,2028.685897435896,6848.994076261927,47.562458862930036,3.930006006519993,4.355090891465689,2.472857198452448,0.17571426718251756,0.6844573216557216,0.8859237797240463,0.7199578918415369,2.360512441596716,0.0011520754578211413,0.39341874026611917,1.1520754578211427E-4,0.0011691290008583725,1.0,0.0
3,7,0.0,509.6521739130435,492.38127090301003,17.270903010033443,0.9665775337926003,0.033422466207399165,0.025961507551807823,8887.70297096868,8528.560687831929,8.519174562036332,1337.3977678638869,1.8851692809068188,23311.897993311035,1661.8979933110363,6819.241588933916,47.355844367596646,3.190716563496762,3.3280137499337408,2.4417232931481756,0.18609223561727437,1.3872812588117518,0.8018169630268923,0.6899385458045902,1.4296822879978348,0.0015400250824559654,0.23828038133297236,1.5400250824559644E-4,0.0014230617652947759,1.0,0.0
3,8,0.0,509.8026755852843,503.6220735785953,6.1806020066889635,0.9880319028323379,0.011968097167662114,0.03125395495380579,8170.436109241345,7815.343518062549,4.4553564706044675,629.8645537078875,1.9726644746478361,23822.711817168347,572.71181716834,6813.415643786546,47.31538641518437,1.0499805793644306,1.071949449730576,2.4296615053009987,0.19011283156633388,2.26434510323679,0.7169568620954019,0.6784514587520347,0.8588019002334716,0.001645345731249301,0.14313365003891196,1.6453457312493E-4,0.0014800641791810633,1.0,0.0
3,9,0.0,508.9364548494983,506.7826086956522,2.1538461538461537,0.9958309278554407,0.004169072144559107,0.034847677406205826,7799.825459275935,7446.327487132656,2.838650381592423,277.41994939544287,2.0569841498965866,23916.074414715706,-933.9255852842812,6796.787074737478,47.19991024123248,-1.9138136376103345,-1.9175452407432472,2.426075153060678,0.19130828231310743,3.2392678498918785,0.6400813500120135,0.6742464206385718,0.5652682906459675,0.00173150244758987,0.09421138177432789,1.7315024475898688E-4,0.0014634041510684366,1.0,0.0
3,10,0.0,507.9197324414716,507.1571906354515,0.7625418060200669,0.9985384851223829,0.0014615148776168055,0.025501672240802676,7722.008918296198,7369.6380977710305,2.2184977447095675,132.75161352926057,2.0831416926043773,24172.722965440378,-2277.2770345596446,6864.7495862185915,47.67187212651802,-4.570189384484315,-4.5747923285011165,2.4263521634293697,0.1912159455235435,4.181034142936842,0.5818965857063157,0.6717707449858468,0.4408833948116139,0.001754686169577563,0.07348056580193567,1.7546861695775636E-4,0.0014700477040539464,1.0,0.0
